CycNo,YEAR,VMAX,Intensification Rate,Intensification Duration
12125.0,2009,80.00000119209291,6.500000096857552,0.4333333492249949
12132.0,2009,120.00000178813934,5.821678408428086,2.2750000238447683
12137.0,2009,65.00000096857548,-3.14018491736755e-16,0.05000004768226063
12147.0,2009,75.00000111758709,2.500000037252905,0.2750000238447683
12148.0,2009,140.00000208616257,8.954545587978581,2.0500000476822606
12151.0,2009,90.00000134110451,8.500000126659872,0.5500000476822606
12154.0,2009,135.00000201165676,12.857143048729215,1.1000000158965122
12157.0,2009,150.00000223517418,4.411764771622767,3.4000000238447683
12161.0,2009,140.00000208616257,6.395604490906328,2.8000000476822606
12165.0,2009,90.00000134110451,7.42857153926577,0.7750000238447683
12172.0,2009,155.00000230968,16.07142881091153,1.2750000238447683
12216.0,2010,80.00000119209291,4.000000059604646,0.4000000238447683
12224.0,2010,65.00000096857548,-3.14018491736755e-16,0.05000004768226063
12229.0,2010,105.00000156462193,4.454545520923355,1.9000000238447683
12236.0,2010,65.00000096857548,7.500000111758706,0.016666682560753543
12239.0,2010,105.00000156462193,5.3636364435607735,1.8000000476822606
12241.0,2010,90.00000134110451,5.892857230667556,1.0250000238447683
12250.0,2010,160.00000238418582,6.732142957459605,3.1500000238447683
12253.0,2010,115.00000171363355,5.594405677768734,2.3000000476822606
